~/linux/CWE-190-Integer-Overflow-or-Wraparound/CVE_2018_6927_fbe0e839d1e22d88810f3ee3e2f1479be4c0aa4a/Resultfutex_requeueNEQ.smt2~/linux/CWE-190-Integer-Overflow-or-Wraparound/CVE_2018_6927_fbe0e839d1e22d88810f3ee3e2f1479be4c0aa4a/Resultfutex_requeueEQ.smt2Satisfiability of solver : sat
rdx
rdi
rsi
R
Calculate for 32 bits
Multi dimensional divide N search
i = 0 is rdx
[-2147483648, 2147483647, 'rdx']
i = 1 is rdi
[-2147483648, 2147483647, 'rdi']
i = 2 is rsi
[-2147483648, 2147483647, 'rsi']
total equivalence in range [(-2147483648, -1, 'rdx'), (-2147483648, -1, 'rdi'), (-2147483648, -1, 'rsi')]
total equivalence in range [(-1879048193, -1610612737, 'rdx'), (268435455, 536870911, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(-2147483648, -1610612737, 'rdx'), (-1, 536870911, 'rdi'), (536870911, 1073741823, 'rsi')]
total equivalence in range [(-2147483648, -1610612737, 'rdx'), (536870911, 1073741823, 'rdi'), (-1, 536870911, 'rsi')]
total equivalence in range [(-2147483648, -1610612737, 'rdx'), (536870911, 1073741823, 'rdi'), (536870911, 1073741823, 'rsi')]
total equivalence in range [(-1610612737, -1342177281, 'rdx'), (-1, 268435455, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(-1610612737, -1342177281, 'rdx'), (268435455, 536870911, 'rdi'), (-1, 268435455, 'rsi')]
total equivalence in range [(-1610612737, -1342177281, 'rdx'), (268435455, 536870911, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(-1342177281, -1073741825, 'rdx'), (-1, 268435455, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(-1342177281, -1073741825, 'rdx'), (268435455, 536870911, 'rdi'), (-1, 268435455, 'rsi')]
total equivalence in range [(-1342177281, -1073741825, 'rdx'), (268435455, 536870911, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(-1610612737, -1073741825, 'rdx'), (-1, 536870911, 'rdi'), (536870911, 1073741823, 'rsi')]
total equivalence in range [(-1610612737, -1073741825, 'rdx'), (536870911, 1073741823, 'rdi'), (-1, 536870911, 'rsi')]
total equivalence in range [(-1610612737, -1073741825, 'rdx'), (536870911, 1073741823, 'rdi'), (536870911, 1073741823, 'rsi')]
total equivalence in range [(-2147483648, -1073741825, 'rdx'), (-1, 1073741823, 'rdi'), (1073741823, 2147483647, 'rsi')]
total equivalence in range [(-2147483648, -1073741825, 'rdx'), (1073741823, 2147483647, 'rdi'), (-1, 1073741823, 'rsi')]
total equivalence in range [(-2147483648, -1073741825, 'rdx'), (1073741823, 2147483647, 'rdi'), (1073741823, 2147483647, 'rsi')]
total equivalence in range [(-1073741825, -805306369, 'rdx'), (-1, 268435455, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(-1073741825, -805306369, 'rdx'), (268435455, 536870911, 'rdi'), (-1, 268435455, 'rsi')]
total equivalence in range [(-1073741825, -805306369, 'rdx'), (268435455, 536870911, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(-805306369, -536870913, 'rdx'), (-1, 268435455, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(-805306369, -536870913, 'rdx'), (268435455, 536870911, 'rdi'), (-1, 268435455, 'rsi')]
total equivalence in range [(-805306369, -536870913, 'rdx'), (268435455, 536870911, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(-1073741825, -536870913, 'rdx'), (-1, 536870911, 'rdi'), (536870911, 1073741823, 'rsi')]
total equivalence in range [(-1073741825, -536870913, 'rdx'), (536870911, 1073741823, 'rdi'), (-1, 536870911, 'rsi')]
total equivalence in range [(-1073741825, -536870913, 'rdx'), (536870911, 1073741823, 'rdi'), (536870911, 1073741823, 'rsi')]
total equivalence in range [(-536870913, -268435457, 'rdx'), (-1, 268435455, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(-536870913, -268435457, 'rdx'), (268435455, 536870911, 'rdi'), (-1, 268435455, 'rsi')]
total equivalence in range [(-536870913, -268435457, 'rdx'), (268435455, 536870911, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(-268435457, -1, 'rdx'), (-1, 268435455, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(-268435457, -1, 'rdx'), (268435455, 536870911, 'rdi'), (-1, 268435455, 'rsi')]
total equivalence in range [(-268435457, -1, 'rdx'), (268435455, 536870911, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(-536870913, -1, 'rdx'), (-1, 536870911, 'rdi'), (536870911, 1073741823, 'rsi')]
total equivalence in range [(-536870913, -1, 'rdx'), (536870911, 1073741823, 'rdi'), (-1, 536870911, 'rsi')]
total equivalence in range [(-536870913, -1, 'rdx'), (536870911, 1073741823, 'rdi'), (536870911, 1073741823, 'rsi')]
total equivalence in range [(-1073741825, -1, 'rdx'), (-1, 1073741823, 'rdi'), (1073741823, 2147483647, 'rsi')]
total equivalence in range [(-1073741825, -1, 'rdx'), (1073741823, 2147483647, 'rdi'), (-1, 1073741823, 'rsi')]
total equivalence in range [(-1073741825, -1, 'rdx'), (1073741823, 2147483647, 'rdi'), (1073741823, 2147483647, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-2147483648, -1879048193, 'rdi'), (-2147483648, -1879048193, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-2147483648, -1879048193, 'rdi'), (-1879048193, -1610612737, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-1879048193, -1610612737, 'rdi'), (-2147483648, -1879048193, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-1879048193, -1610612737, 'rdi'), (-1879048193, -1610612737, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-2147483648, -1879048193, 'rdi'), (-1610612737, -1342177281, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-2147483648, -1879048193, 'rdi'), (-1342177281, -1073741825, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-1879048193, -1610612737, 'rdi'), (-1610612737, -1342177281, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-1879048193, -1610612737, 'rdi'), (-1342177281, -1073741825, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-1610612737, -1342177281, 'rdi'), (-2147483648, -1879048193, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-1610612737, -1342177281, 'rdi'), (-1879048193, -1610612737, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-1342177281, -1073741825, 'rdi'), (-2147483648, -1879048193, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-1342177281, -1073741825, 'rdi'), (-1879048193, -1610612737, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-1610612737, -1342177281, 'rdi'), (-1610612737, -1342177281, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-1610612737, -1342177281, 'rdi'), (-1342177281, -1073741825, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-1342177281, -1073741825, 'rdi'), (-1610612737, -1342177281, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-1342177281, -1073741825, 'rdi'), (-1342177281, -1073741825, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (-2147483648, -1610612737, 'rdi'), (-2147483648, -1610612737, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (-2147483648, -1610612737, 'rdi'), (-1610612737, -1073741825, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (-1610612737, -1073741825, 'rdi'), (-2147483648, -1610612737, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (-1610612737, -1073741825, 'rdi'), (-1610612737, -1073741825, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-2147483648, -1879048193, 'rdi'), (-1073741825, -805306369, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-2147483648, -1879048193, 'rdi'), (-805306369, -536870913, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-1879048193, -1610612737, 'rdi'), (-1073741825, -805306369, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-1879048193, -1610612737, 'rdi'), (-805306369, -536870913, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-2147483648, -1879048193, 'rdi'), (-536870913, -268435457, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-2147483648, -1879048193, 'rdi'), (-268435457, -1, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-1879048193, -1610612737, 'rdi'), (-536870913, -268435457, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-1879048193, -1610612737, 'rdi'), (-268435457, -1, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-1610612737, -1342177281, 'rdi'), (-1073741825, -805306369, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-1610612737, -1342177281, 'rdi'), (-805306369, -536870913, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-1342177281, -1073741825, 'rdi'), (-1073741825, -805306369, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-1342177281, -1073741825, 'rdi'), (-805306369, -536870913, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-1610612737, -1342177281, 'rdi'), (-536870913, -268435457, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-1610612737, -1342177281, 'rdi'), (-268435457, -1, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-1342177281, -1073741825, 'rdi'), (-536870913, -268435457, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-1342177281, -1073741825, 'rdi'), (-268435457, -1, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (-2147483648, -1610612737, 'rdi'), (-1073741825, -536870913, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (-2147483648, -1610612737, 'rdi'), (-536870913, -1, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (-1610612737, -1073741825, 'rdi'), (-1073741825, -536870913, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (-1610612737, -1073741825, 'rdi'), (-536870913, -1, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (-2147483648, -1879048193, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (-1879048193, -1610612737, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-805306369, -536870913, 'rdi'), (-2147483648, -1879048193, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-805306369, -536870913, 'rdi'), (-1879048193, -1610612737, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (-1610612737, -1342177281, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (-1342177281, -1073741825, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-805306369, -536870913, 'rdi'), (-1610612737, -1342177281, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-805306369, -536870913, 'rdi'), (-1342177281, -1073741825, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-536870913, -268435457, 'rdi'), (-2147483648, -1879048193, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-536870913, -268435457, 'rdi'), (-1879048193, -1610612737, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-268435457, -1, 'rdi'), (-2147483648, -1879048193, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-268435457, -1, 'rdi'), (-1879048193, -1610612737, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-536870913, -268435457, 'rdi'), (-1610612737, -1342177281, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-536870913, -268435457, 'rdi'), (-1342177281, -1073741825, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-268435457, -1, 'rdi'), (-1610612737, -1342177281, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-268435457, -1, 'rdi'), (-1342177281, -1073741825, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (-1073741825, -536870913, 'rdi'), (-2147483648, -1610612737, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (-1073741825, -536870913, 'rdi'), (-1610612737, -1073741825, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (-536870913, -1, 'rdi'), (-2147483648, -1610612737, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (-536870913, -1, 'rdi'), (-1610612737, -1073741825, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (-1073741825, -805306369, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (-805306369, -536870913, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-805306369, -536870913, 'rdi'), (-1073741825, -805306369, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-805306369, -536870913, 'rdi'), (-805306369, -536870913, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (-536870913, -268435457, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (-268435457, -1, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-805306369, -536870913, 'rdi'), (-536870913, -268435457, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-805306369, -536870913, 'rdi'), (-268435457, -1, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-536870913, -268435457, 'rdi'), (-1073741825, -805306369, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-536870913, -268435457, 'rdi'), (-805306369, -536870913, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-268435457, -1, 'rdi'), (-1073741825, -805306369, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-268435457, -1, 'rdi'), (-805306369, -536870913, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-536870913, -268435457, 'rdi'), (-536870913, -268435457, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-536870913, -268435457, 'rdi'), (-268435457, -1, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-268435457, -1, 'rdi'), (-536870913, -268435457, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (-268435457, -1, 'rdi'), (-268435457, -1, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (-1073741825, -536870913, 'rdi'), (-1073741825, -536870913, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (-1073741825, -536870913, 'rdi'), (-536870913, -1, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (-536870913, -1, 'rdi'), (-1073741825, -536870913, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (-536870913, -1, 'rdi'), (-536870913, -1, 'rsi')]
total equivalence in range [(1073741823, 2147483647, 'rdx'), (-2147483648, -1073741825, 'rdi'), (-2147483648, -1073741825, 'rsi')]
