~/FFmpeg/CWE-189-Numeric-Errors/CVE_2014_8545_3e2b745020c2dbf0201fe7df3dad9e7e0b2e1bb6/Resultdecode_frame_SnippetNEQ.smt2~/FFmpeg/CWE-189-Numeric-Errors/CVE_2014_8545_3e2b745020c2dbf0201fe7df3dad9e7e0b2e1bb6/Resultdecode_frame_SnippetEQ.smt2Satisfiability of solver : sat
rdi
rsi
rdx
R
Calculate for 32 bits
Multi dimensional divide N search
i = 0 is rdi
[-2147483648, 2147483647, 'rdi']
i = 1 is rsi
[-2147483648, 2147483647, 'rsi']
i = 2 is rdx
[-2147483648, 2147483647, 'rdx']
total equivalence in range [(-2147483648, -1, 'rdi'), (-2147483648, -1, 'rsi'), (-2147483648, -1, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-536870913, -268435457, 'rsi'), (-536870913, -268435457, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-536870913, -268435457, 'rsi'), (-268435457, -1, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-268435457, -1, 'rsi'), (-536870913, -268435457, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-268435457, -1, 'rsi'), (-268435457, -1, 'rdx')]
total equivalence in range [(536870911, 1073741823, 'rdi'), (-1073741825, -536870913, 'rsi'), (-1073741825, -536870913, 'rdx')]
total equivalence in range [(536870911, 1073741823, 'rdi'), (-1073741825, -536870913, 'rsi'), (-536870913, -1, 'rdx')]
total equivalence in range [(536870911, 1073741823, 'rdi'), (-536870913, -1, 'rsi'), (-1073741825, -536870913, 'rdx')]
total equivalence in range [(536870911, 1073741823, 'rdi'), (-536870913, -1, 'rsi'), (-536870913, -1, 'rdx')]
total equivalence in range [(1073741823, 2147483647, 'rdi'), (-2147483648, -1073741825, 'rsi'), (-2147483648, -1073741825, 'rdx')]
total equivalence in range [(1073741823, 2147483647, 'rdi'), (-2147483648, -1073741825, 'rsi'), (-1073741825, -1, 'rdx')]
total equivalence in range [(1073741823, 2147483647, 'rdi'), (-1073741825, -1, 'rsi'), (-2147483648, -1073741825, 'rdx')]
total equivalence in range [(1073741823, 2147483647, 'rdi'), (-1073741825, -1, 'rsi'), (-1073741825, -1, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-2147483648, -1879048193, 'rsi'), (-1, 268435455, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-2147483648, -1879048193, 'rsi'), (268435455, 536870911, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1879048193, -1610612737, 'rsi'), (-1, 268435455, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1879048193, -1610612737, 'rsi'), (268435455, 536870911, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-2147483648, -1879048193, 'rsi'), (536870911, 805306367, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-2147483648, -1879048193, 'rsi'), (805306367, 1073741823, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1879048193, -1610612737, 'rsi'), (536870911, 805306367, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1879048193, -1610612737, 'rsi'), (805306367, 1073741823, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1610612737, -1342177281, 'rsi'), (-1, 268435455, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1610612737, -1342177281, 'rsi'), (268435455, 536870911, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1342177281, -1073741825, 'rsi'), (-1, 268435455, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1342177281, -1073741825, 'rsi'), (268435455, 536870911, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1610612737, -1342177281, 'rsi'), (536870911, 805306367, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1610612737, -1342177281, 'rsi'), (805306367, 1073741823, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1342177281, -1073741825, 'rsi'), (536870911, 805306367, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1342177281, -1073741825, 'rsi'), (805306367, 1073741823, 'rdx')]
total equivalence in range [(536870911, 1073741823, 'rdi'), (-2147483648, -1610612737, 'rsi'), (-1, 536870911, 'rdx')]
total equivalence in range [(536870911, 1073741823, 'rdi'), (-2147483648, -1610612737, 'rsi'), (536870911, 1073741823, 'rdx')]
total equivalence in range [(536870911, 1073741823, 'rdi'), (-1610612737, -1073741825, 'rsi'), (-1, 536870911, 'rdx')]
total equivalence in range [(536870911, 1073741823, 'rdi'), (-1610612737, -1073741825, 'rsi'), (536870911, 1073741823, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-2147483648, -1879048193, 'rsi'), (1073741823, 1342177279, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-2147483648, -1879048193, 'rsi'), (1342177279, 1610612735, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1879048193, -1610612737, 'rsi'), (1073741823, 1342177279, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1879048193, -1610612737, 'rsi'), (1342177279, 1610612735, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-2147483648, -1879048193, 'rsi'), (1610612735, 1879048191, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-2147483648, -1879048193, 'rsi'), (1879048191, 2147483647, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1879048193, -1610612737, 'rsi'), (1610612735, 1879048191, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1879048193, -1610612737, 'rsi'), (1879048191, 2147483647, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1610612737, -1342177281, 'rsi'), (1073741823, 1342177279, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1610612737, -1342177281, 'rsi'), (1342177279, 1610612735, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1342177281, -1073741825, 'rsi'), (1073741823, 1342177279, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1342177281, -1073741825, 'rsi'), (1342177279, 1610612735, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1610612737, -1342177281, 'rsi'), (1610612735, 1879048191, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1610612737, -1342177281, 'rsi'), (1879048191, 2147483647, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1342177281, -1073741825, 'rsi'), (1610612735, 1879048191, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1342177281, -1073741825, 'rsi'), (1879048191, 2147483647, 'rdx')]
total equivalence in range [(536870911, 1073741823, 'rdi'), (-2147483648, -1610612737, 'rsi'), (1073741823, 1610612735, 'rdx')]
total equivalence in range [(536870911, 1073741823, 'rdi'), (-2147483648, -1610612737, 'rsi'), (1610612735, 2147483647, 'rdx')]
total equivalence in range [(536870911, 1073741823, 'rdi'), (-1610612737, -1073741825, 'rsi'), (1073741823, 1610612735, 'rdx')]
total equivalence in range [(536870911, 1073741823, 'rdi'), (-1610612737, -1073741825, 'rsi'), (1610612735, 2147483647, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1073741825, -805306369, 'rsi'), (-1, 268435455, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1073741825, -805306369, 'rsi'), (268435455, 536870911, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-805306369, -536870913, 'rsi'), (-1, 268435455, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-805306369, -536870913, 'rsi'), (268435455, 536870911, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1073741825, -805306369, 'rsi'), (536870911, 805306367, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1073741825, -805306369, 'rsi'), (805306367, 1073741823, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-805306369, -536870913, 'rsi'), (536870911, 805306367, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-805306369, -536870913, 'rsi'), (805306367, 1073741823, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-536870913, -268435457, 'rsi'), (-1, 268435455, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-536870913, -268435457, 'rsi'), (268435455, 536870911, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-268435457, -1, 'rsi'), (-1, 268435455, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-268435457, -1, 'rsi'), (268435455, 536870911, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-536870913, -268435457, 'rsi'), (536870911, 805306367, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-536870913, -268435457, 'rsi'), (805306367, 1073741823, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-268435457, -1, 'rsi'), (536870911, 805306367, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-268435457, -1, 'rsi'), (805306367, 1073741823, 'rdx')]
total equivalence in range [(536870911, 1073741823, 'rdi'), (-1073741825, -536870913, 'rsi'), (-1, 536870911, 'rdx')]
total equivalence in range [(536870911, 1073741823, 'rdi'), (-1073741825, -536870913, 'rsi'), (536870911, 1073741823, 'rdx')]
total equivalence in range [(536870911, 1073741823, 'rdi'), (-536870913, -1, 'rsi'), (-1, 536870911, 'rdx')]
total equivalence in range [(536870911, 1073741823, 'rdi'), (-536870913, -1, 'rsi'), (536870911, 1073741823, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1073741825, -805306369, 'rsi'), (1073741823, 1342177279, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1073741825, -805306369, 'rsi'), (1342177279, 1610612735, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-805306369, -536870913, 'rsi'), (1073741823, 1342177279, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-805306369, -536870913, 'rsi'), (1342177279, 1610612735, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1073741825, -805306369, 'rsi'), (1610612735, 1879048191, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1073741825, -805306369, 'rsi'), (1879048191, 2147483647, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-805306369, -536870913, 'rsi'), (1610612735, 1879048191, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-805306369, -536870913, 'rsi'), (1879048191, 2147483647, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-536870913, -268435457, 'rsi'), (1073741823, 1342177279, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-536870913, -268435457, 'rsi'), (1342177279, 1610612735, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-268435457, -1, 'rsi'), (1073741823, 1342177279, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-268435457, -1, 'rsi'), (1342177279, 1610612735, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-536870913, -268435457, 'rsi'), (1610612735, 1879048191, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-536870913, -268435457, 'rsi'), (1879048191, 2147483647, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-268435457, -1, 'rsi'), (1610612735, 1879048191, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-268435457, -1, 'rsi'), (1879048191, 2147483647, 'rdx')]
total equivalence in range [(536870911, 1073741823, 'rdi'), (-1073741825, -536870913, 'rsi'), (1073741823, 1610612735, 'rdx')]
total equivalence in range [(536870911, 1073741823, 'rdi'), (-1073741825, -536870913, 'rsi'), (1610612735, 2147483647, 'rdx')]
total equivalence in range [(536870911, 1073741823, 'rdi'), (-536870913, -1, 'rsi'), (1073741823, 1610612735, 'rdx')]
total equivalence in range [(536870911, 1073741823, 'rdi'), (-536870913, -1, 'rsi'), (1610612735, 2147483647, 'rdx')]
total equivalence in range [(1073741823, 2147483647, 'rdi'), (-2147483648, -1073741825, 'rsi'), (-1, 1073741823, 'rdx')]
total equivalence in range [(1073741823, 2147483647, 'rdi'), (-2147483648, -1073741825, 'rsi'), (1073741823, 2147483647, 'rdx')]
total equivalence in range [(1073741823, 2147483647, 'rdi'), (-1073741825, -1, 'rsi'), (-1, 1073741823, 'rdx')]
total equivalence in range [(1073741823, 2147483647, 'rdi'), (-1073741825, -1, 'rsi'), (1073741823, 2147483647, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1, 268435455, 'rsi'), (-2147483648, -1879048193, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1, 268435455, 'rsi'), (-1879048193, -1610612737, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (268435455, 536870911, 'rsi'), (-2147483648, -1879048193, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (268435455, 536870911, 'rsi'), (-1879048193, -1610612737, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1, 268435455, 'rsi'), (-1610612737, -1342177281, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1, 268435455, 'rsi'), (-1342177281, -1073741825, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (268435455, 536870911, 'rsi'), (-1610612737, -1342177281, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (268435455, 536870911, 'rsi'), (-1342177281, -1073741825, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (536870911, 805306367, 'rsi'), (-2147483648, -1879048193, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (536870911, 805306367, 'rsi'), (-1879048193, -1610612737, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (805306367, 1073741823, 'rsi'), (-2147483648, -1879048193, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (805306367, 1073741823, 'rsi'), (-1879048193, -1610612737, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (536870911, 805306367, 'rsi'), (-1610612737, -1342177281, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (536870911, 805306367, 'rsi'), (-1342177281, -1073741825, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (805306367, 1073741823, 'rsi'), (-1610612737, -1342177281, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (805306367, 1073741823, 'rsi'), (-1342177281, -1073741825, 'rdx')]
total equivalence in range [(536870911, 1073741823, 'rdi'), (-1, 536870911, 'rsi'), (-2147483648, -1610612737, 'rdx')]
total equivalence in range [(536870911, 1073741823, 'rdi'), (-1, 536870911, 'rsi'), (-1610612737, -1073741825, 'rdx')]
total equivalence in range [(536870911, 1073741823, 'rdi'), (536870911, 1073741823, 'rsi'), (-2147483648, -1610612737, 'rdx')]
total equivalence in range [(536870911, 1073741823, 'rdi'), (536870911, 1073741823, 'rsi'), (-1610612737, -1073741825, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1, 268435455, 'rsi'), (-1073741825, -805306369, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1, 268435455, 'rsi'), (-805306369, -536870913, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (268435455, 536870911, 'rsi'), (-1073741825, -805306369, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (268435455, 536870911, 'rsi'), (-805306369, -536870913, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1, 268435455, 'rsi'), (-536870913, -268435457, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (-1, 268435455, 'rsi'), (-268435457, -1, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (268435455, 536870911, 'rsi'), (-536870913, -268435457, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (268435455, 536870911, 'rsi'), (-268435457, -1, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (536870911, 805306367, 'rsi'), (-1073741825, -805306369, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (536870911, 805306367, 'rsi'), (-805306369, -536870913, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (805306367, 1073741823, 'rsi'), (-1073741825, -805306369, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (805306367, 1073741823, 'rsi'), (-805306369, -536870913, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (536870911, 805306367, 'rsi'), (-536870913, -268435457, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (536870911, 805306367, 'rsi'), (-268435457, -1, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (805306367, 1073741823, 'rsi'), (-536870913, -268435457, 'rdx')]
total equivalence in range [(268435455, 536870911, 'rdi'), (805306367, 1073741823, 'rsi'), (-268435457, -1, 'rdx')]
total equivalence in range [(536870911, 1073741823, 'rdi'), (-1, 536870911, 'rsi'), (-1073741825, -536870913, 'rdx')]
total equivalence in range [(536870911, 1073741823, 'rdi'), (-1, 536870911, 'rsi'), (-536870913, -1, 'rdx')]
