/home/laboni/Vulnerabilities/extractedPatch/patches/patchByProject/linux/CWE-189-Numeric-Errors/CVE_2007_3642_25845b5155b55cd77e42655ec24161ba3feffa47/Resultdecode_choice_SnippetNEQ.smt2/home/laboni/Vulnerabilities/extractedPatch/patches/patchByProject/linux/CWE-189-Numeric-Errors/CVE_2007_3642_25845b5155b55cd77e42655ec24161ba3feffa47/Resultdecode_choice_SnippetEQ.smt2Satisfiability of solver : sat
rsi
rdi
rdx
R
Calculate for 32 bits
Multi dimensional divide N search
i = 0 is rsi
[-2147483648, 2147483648, 'rsi']
i = 1 is rdi
[-2147483648, 2147483648, 'rdi']
i = 2 is rdx
[-2147483648, 2147483648, 'rdx']
total nonequivalence in range[(-2147483648, 0, 'rsi'), (-2147483648, 0, 'rdi'), (-2147483648, 0, 'rdx')]
total nonequivalence in range[(-1342177280, -1073741824, 'rsi'), (268435456, 536870912, 'rdi'), (-1342177280, -1073741824, 'rdx')]
total nonequivalence in range[(-1610612736, -1073741824, 'rsi'), (536870912, 1073741824, 'rdi'), (-2147483648, -1610612736, 'rdx')]
total nonequivalence in range[(-1610612736, -1073741824, 'rsi'), (536870912, 1073741824, 'rdi'), (-1610612736, -1073741824, 'rdx')]
total nonequivalence in range[(-2147483648, -1879048192, 'rsi'), (268435456, 536870912, 'rdi'), (-1073741824, -805306368, 'rdx')]
total nonequivalence in range[(-2147483648, -1879048192, 'rsi'), (268435456, 536870912, 'rdi'), (-805306368, -536870912, 'rdx')]
total nonequivalence in range[(-1879048192, -1610612736, 'rsi'), (268435456, 536870912, 'rdi'), (-1073741824, -805306368, 'rdx')]
total nonequivalence in range[(-1879048192, -1610612736, 'rsi'), (268435456, 536870912, 'rdi'), (-805306368, -536870912, 'rdx')]
total nonequivalence in range[(-2147483648, -1879048192, 'rsi'), (268435456, 536870912, 'rdi'), (-536870912, -268435456, 'rdx')]
total nonequivalence in range[(-2147483648, -1879048192, 'rsi'), (268435456, 536870912, 'rdi'), (-268435456, 0, 'rdx')]
total nonequivalence in range[(-1879048192, -1610612736, 'rsi'), (268435456, 536870912, 'rdi'), (-536870912, -268435456, 'rdx')]
total nonequivalence in range[(-1879048192, -1610612736, 'rsi'), (268435456, 536870912, 'rdi'), (-268435456, 0, 'rdx')]
total nonequivalence in range[(-2147483648, -1610612736, 'rsi'), (536870912, 1073741824, 'rdi'), (-1073741824, -536870912, 'rdx')]
total nonequivalence in range[(-2147483648, -1610612736, 'rsi'), (536870912, 1073741824, 'rdi'), (-536870912, 0, 'rdx')]
total nonequivalence in range[(-1610612736, -1342177280, 'rsi'), (268435456, 536870912, 'rdi'), (-1073741824, -805306368, 'rdx')]
total nonequivalence in range[(-1610612736, -1342177280, 'rsi'), (268435456, 536870912, 'rdi'), (-805306368, -536870912, 'rdx')]
total nonequivalence in range[(-1342177280, -1073741824, 'rsi'), (268435456, 536870912, 'rdi'), (-1073741824, -805306368, 'rdx')]
total nonequivalence in range[(-1342177280, -1073741824, 'rsi'), (268435456, 536870912, 'rdi'), (-805306368, -536870912, 'rdx')]
total nonequivalence in range[(-1610612736, -1342177280, 'rsi'), (268435456, 536870912, 'rdi'), (-536870912, -268435456, 'rdx')]
total nonequivalence in range[(-1610612736, -1342177280, 'rsi'), (268435456, 536870912, 'rdi'), (-268435456, 0, 'rdx')]
total nonequivalence in range[(-1342177280, -1073741824, 'rsi'), (268435456, 536870912, 'rdi'), (-536870912, -268435456, 'rdx')]
total nonequivalence in range[(-1342177280, -1073741824, 'rsi'), (268435456, 536870912, 'rdi'), (-268435456, 0, 'rdx')]
total nonequivalence in range[(-1610612736, -1073741824, 'rsi'), (536870912, 1073741824, 'rdi'), (-1073741824, -536870912, 'rdx')]
total nonequivalence in range[(-1610612736, -1073741824, 'rsi'), (536870912, 1073741824, 'rdi'), (-536870912, 0, 'rdx')]
total nonequivalence in range[(-2147483648, -1073741824, 'rsi'), (1073741824, 2147483648, 'rdi'), (-2147483648, -1073741824, 'rdx')]
total nonequivalence in range[(-2147483648, -1073741824, 'rsi'), (1073741824, 2147483648, 'rdi'), (-1073741824, 0, 'rdx')]
total nonequivalence in range[(-1073741824, -805306368, 'rsi'), (268435456, 536870912, 'rdi'), (-2147483648, -1879048192, 'rdx')]
total nonequivalence in range[(-1073741824, -805306368, 'rsi'), (268435456, 536870912, 'rdi'), (-1879048192, -1610612736, 'rdx')]
total nonequivalence in range[(-805306368, -536870912, 'rsi'), (268435456, 536870912, 'rdi'), (-2147483648, -1879048192, 'rdx')]
total nonequivalence in range[(-805306368, -536870912, 'rsi'), (268435456, 536870912, 'rdi'), (-1879048192, -1610612736, 'rdx')]
total nonequivalence in range[(-1073741824, -805306368, 'rsi'), (268435456, 536870912, 'rdi'), (-1610612736, -1342177280, 'rdx')]
total nonequivalence in range[(-1073741824, -805306368, 'rsi'), (268435456, 536870912, 'rdi'), (-1342177280, -1073741824, 'rdx')]
total nonequivalence in range[(-805306368, -536870912, 'rsi'), (268435456, 536870912, 'rdi'), (-1610612736, -1342177280, 'rdx')]
total nonequivalence in range[(-805306368, -536870912, 'rsi'), (268435456, 536870912, 'rdi'), (-1342177280, -1073741824, 'rdx')]
total nonequivalence in range[(-1073741824, -536870912, 'rsi'), (536870912, 1073741824, 'rdi'), (-2147483648, -1610612736, 'rdx')]
total nonequivalence in range[(-1073741824, -536870912, 'rsi'), (536870912, 1073741824, 'rdi'), (-1610612736, -1073741824, 'rdx')]
total nonequivalence in range[(-536870912, -268435456, 'rsi'), (268435456, 536870912, 'rdi'), (-2147483648, -1879048192, 'rdx')]
total nonequivalence in range[(-536870912, -268435456, 'rsi'), (268435456, 536870912, 'rdi'), (-1879048192, -1610612736, 'rdx')]
total nonequivalence in range[(-268435456, 0, 'rsi'), (268435456, 536870912, 'rdi'), (-2147483648, -1879048192, 'rdx')]
total nonequivalence in range[(-268435456, 0, 'rsi'), (268435456, 536870912, 'rdi'), (-1879048192, -1610612736, 'rdx')]
total nonequivalence in range[(-536870912, -268435456, 'rsi'), (268435456, 536870912, 'rdi'), (-1610612736, -1342177280, 'rdx')]
total nonequivalence in range[(-536870912, -268435456, 'rsi'), (268435456, 536870912, 'rdi'), (-1342177280, -1073741824, 'rdx')]
total nonequivalence in range[(-268435456, 0, 'rsi'), (268435456, 536870912, 'rdi'), (-1610612736, -1342177280, 'rdx')]
total nonequivalence in range[(-268435456, 0, 'rsi'), (268435456, 536870912, 'rdi'), (-1342177280, -1073741824, 'rdx')]
total nonequivalence in range[(-536870912, 0, 'rsi'), (536870912, 1073741824, 'rdi'), (-2147483648, -1610612736, 'rdx')]
total nonequivalence in range[(-536870912, 0, 'rsi'), (536870912, 1073741824, 'rdi'), (-1610612736, -1073741824, 'rdx')]
total nonequivalence in range[(-1073741824, -805306368, 'rsi'), (268435456, 536870912, 'rdi'), (-1073741824, -805306368, 'rdx')]
total nonequivalence in range[(-1073741824, -805306368, 'rsi'), (268435456, 536870912, 'rdi'), (-805306368, -536870912, 'rdx')]
total nonequivalence in range[(-805306368, -536870912, 'rsi'), (268435456, 536870912, 'rdi'), (-1073741824, -805306368, 'rdx')]
total nonequivalence in range[(-805306368, -536870912, 'rsi'), (268435456, 536870912, 'rdi'), (-805306368, -536870912, 'rdx')]
total nonequivalence in range[(-1073741824, -805306368, 'rsi'), (268435456, 536870912, 'rdi'), (-536870912, -268435456, 'rdx')]
total nonequivalence in range[(-1073741824, -805306368, 'rsi'), (268435456, 536870912, 'rdi'), (-268435456, 0, 'rdx')]
total nonequivalence in range[(-805306368, -536870912, 'rsi'), (268435456, 536870912, 'rdi'), (-536870912, -268435456, 'rdx')]
total nonequivalence in range[(-805306368, -536870912, 'rsi'), (268435456, 536870912, 'rdi'), (-268435456, 0, 'rdx')]
total nonequivalence in range[(-1073741824, -536870912, 'rsi'), (536870912, 1073741824, 'rdi'), (-1073741824, -536870912, 'rdx')]
total nonequivalence in range[(-1073741824, -536870912, 'rsi'), (536870912, 1073741824, 'rdi'), (-536870912, 0, 'rdx')]
total nonequivalence in range[(-536870912, -268435456, 'rsi'), (268435456, 536870912, 'rdi'), (-1073741824, -805306368, 'rdx')]
total nonequivalence in range[(-536870912, -268435456, 'rsi'), (268435456, 536870912, 'rdi'), (-805306368, -536870912, 'rdx')]
total nonequivalence in range[(-268435456, 0, 'rsi'), (268435456, 536870912, 'rdi'), (-1073741824, -805306368, 'rdx')]
total nonequivalence in range[(-268435456, 0, 'rsi'), (268435456, 536870912, 'rdi'), (-805306368, -536870912, 'rdx')]
total nonequivalence in range[(-536870912, -268435456, 'rsi'), (268435456, 536870912, 'rdi'), (-536870912, -268435456, 'rdx')]
total nonequivalence in range[(-536870912, -268435456, 'rsi'), (268435456, 536870912, 'rdi'), (-268435456, 0, 'rdx')]
total nonequivalence in range[(-268435456, 0, 'rsi'), (268435456, 536870912, 'rdi'), (-536870912, -268435456, 'rdx')]
total nonequivalence in range[(-268435456, 0, 'rsi'), (268435456, 536870912, 'rdi'), (-268435456, 0, 'rdx')]
total nonequivalence in range[(-536870912, 0, 'rsi'), (536870912, 1073741824, 'rdi'), (-1073741824, -536870912, 'rdx')]
total nonequivalence in range[(-536870912, 0, 'rsi'), (536870912, 1073741824, 'rdi'), (-536870912, 0, 'rdx')]
total nonequivalence in range[(-1073741824, 0, 'rsi'), (1073741824, 2147483648, 'rdi'), (-2147483648, -1073741824, 'rdx')]
total nonequivalence in range[(-1073741824, 0, 'rsi'), (1073741824, 2147483648, 'rdi'), (-1073741824, 0, 'rdx')]
total nonequivalence in range[(-2147483648, -1879048192, 'rsi'), (268435456, 536870912, 'rdi'), (0, 268435456, 'rdx')]
total nonequivalence in range[(-2147483648, -1879048192, 'rsi'), (268435456, 536870912, 'rdi'), (268435456, 536870912, 'rdx')]
total nonequivalence in range[(-1879048192, -1610612736, 'rsi'), (268435456, 536870912, 'rdi'), (0, 268435456, 'rdx')]
total nonequivalence in range[(-1879048192, -1610612736, 'rsi'), (268435456, 536870912, 'rdi'), (268435456, 536870912, 'rdx')]
total nonequivalence in range[(-2147483648, -1879048192, 'rsi'), (268435456, 536870912, 'rdi'), (536870912, 805306368, 'rdx')]
total nonequivalence in range[(-2147483648, -1879048192, 'rsi'), (268435456, 536870912, 'rdi'), (805306368, 1073741824, 'rdx')]
total nonequivalence in range[(-1879048192, -1610612736, 'rsi'), (268435456, 536870912, 'rdi'), (536870912, 805306368, 'rdx')]
total nonequivalence in range[(-1879048192, -1610612736, 'rsi'), (268435456, 536870912, 'rdi'), (805306368, 1073741824, 'rdx')]
total nonequivalence in range[(-2147483648, -1610612736, 'rsi'), (536870912, 1073741824, 'rdi'), (0, 536870912, 'rdx')]
total nonequivalence in range[(-2147483648, -1610612736, 'rsi'), (536870912, 1073741824, 'rdi'), (536870912, 1073741824, 'rdx')]
total nonequivalence in range[(-1610612736, -1342177280, 'rsi'), (268435456, 536870912, 'rdi'), (0, 268435456, 'rdx')]
total nonequivalence in range[(-1610612736, -1342177280, 'rsi'), (268435456, 536870912, 'rdi'), (268435456, 536870912, 'rdx')]
total nonequivalence in range[(-1342177280, -1073741824, 'rsi'), (268435456, 536870912, 'rdi'), (0, 268435456, 'rdx')]
total nonequivalence in range[(-1342177280, -1073741824, 'rsi'), (268435456, 536870912, 'rdi'), (268435456, 536870912, 'rdx')]
total nonequivalence in range[(-1610612736, -1342177280, 'rsi'), (268435456, 536870912, 'rdi'), (536870912, 805306368, 'rdx')]
total nonequivalence in range[(-1610612736, -1342177280, 'rsi'), (268435456, 536870912, 'rdi'), (805306368, 1073741824, 'rdx')]
total nonequivalence in range[(-1342177280, -1073741824, 'rsi'), (268435456, 536870912, 'rdi'), (536870912, 805306368, 'rdx')]
total nonequivalence in range[(-1342177280, -1073741824, 'rsi'), (268435456, 536870912, 'rdi'), (805306368, 1073741824, 'rdx')]
total nonequivalence in range[(-1610612736, -1073741824, 'rsi'), (536870912, 1073741824, 'rdi'), (0, 536870912, 'rdx')]
total nonequivalence in range[(-1610612736, -1073741824, 'rsi'), (536870912, 1073741824, 'rdi'), (536870912, 1073741824, 'rdx')]
total nonequivalence in range[(-2147483648, -1879048192, 'rsi'), (268435456, 536870912, 'rdi'), (1073741824, 1342177280, 'rdx')]
total nonequivalence in range[(-2147483648, -1879048192, 'rsi'), (268435456, 536870912, 'rdi'), (1342177280, 1610612736, 'rdx')]
total nonequivalence in range[(-1879048192, -1610612736, 'rsi'), (268435456, 536870912, 'rdi'), (1073741824, 1342177280, 'rdx')]
total nonequivalence in range[(-1879048192, -1610612736, 'rsi'), (268435456, 536870912, 'rdi'), (1342177280, 1610612736, 'rdx')]
total nonequivalence in range[(-2147483648, -1879048192, 'rsi'), (268435456, 536870912, 'rdi'), (1610612736, 1879048192, 'rdx')]
total nonequivalence in range[(-2147483648, -1879048192, 'rsi'), (268435456, 536870912, 'rdi'), (1879048192, 2147483648, 'rdx')]
total nonequivalence in range[(-1879048192, -1610612736, 'rsi'), (268435456, 536870912, 'rdi'), (1610612736, 1879048192, 'rdx')]
total nonequivalence in range[(-1879048192, -1610612736, 'rsi'), (268435456, 536870912, 'rdi'), (1879048192, 2147483648, 'rdx')]
total nonequivalence in range[(-2147483648, -1610612736, 'rsi'), (536870912, 1073741824, 'rdi'), (1073741824, 1610612736, 'rdx')]
total nonequivalence in range[(-2147483648, -1610612736, 'rsi'), (536870912, 1073741824, 'rdi'), (1610612736, 2147483648, 'rdx')]
total nonequivalence in range[(-1610612736, -1342177280, 'rsi'), (268435456, 536870912, 'rdi'), (1073741824, 1342177280, 'rdx')]
total nonequivalence in range[(-1610612736, -1342177280, 'rsi'), (268435456, 536870912, 'rdi'), (1342177280, 1610612736, 'rdx')]
total nonequivalence in range[(-1342177280, -1073741824, 'rsi'), (268435456, 536870912, 'rdi'), (1073741824, 1342177280, 'rdx')]
total nonequivalence in range[(-1342177280, -1073741824, 'rsi'), (268435456, 536870912, 'rdi'), (1342177280, 1610612736, 'rdx')]
total nonequivalence in range[(-1610612736, -1342177280, 'rsi'), (268435456, 536870912, 'rdi'), (1610612736, 1879048192, 'rdx')]
total nonequivalence in range[(-1610612736, -1342177280, 'rsi'), (268435456, 536870912, 'rdi'), (1879048192, 2147483648, 'rdx')]
total nonequivalence in range[(-1342177280, -1073741824, 'rsi'), (268435456, 536870912, 'rdi'), (1610612736, 1879048192, 'rdx')]
total nonequivalence in range[(-1342177280, -1073741824, 'rsi'), (268435456, 536870912, 'rdi'), (1879048192, 2147483648, 'rdx')]
total nonequivalence in range[(-1610612736, -1073741824, 'rsi'), (536870912, 1073741824, 'rdi'), (1073741824, 1610612736, 'rdx')]
total nonequivalence in range[(-1610612736, -1073741824, 'rsi'), (536870912, 1073741824, 'rdi'), (1610612736, 2147483648, 'rdx')]
total nonequivalence in range[(-2147483648, -1073741824, 'rsi'), (1073741824, 2147483648, 'rdi'), (0, 1073741824, 'rdx')]
total nonequivalence in range[(-2147483648, -1073741824, 'rsi'), (1073741824, 2147483648, 'rdi'), (1073741824, 2147483648, 'rdx')]
total nonequivalence in range[(-1073741824, -805306368, 'rsi'), (268435456, 536870912, 'rdi'), (0, 268435456, 'rdx')]
total nonequivalence in range[(-1073741824, -805306368, 'rsi'), (268435456, 536870912, 'rdi'), (268435456, 536870912, 'rdx')]
total nonequivalence in range[(-805306368, -536870912, 'rsi'), (268435456, 536870912, 'rdi'), (0, 268435456, 'rdx')]
total nonequivalence in range[(-805306368, -536870912, 'rsi'), (268435456, 536870912, 'rdi'), (268435456, 536870912, 'rdx')]
total nonequivalence in range[(-1073741824, -805306368, 'rsi'), (268435456, 536870912, 'rdi'), (536870912, 805306368, 'rdx')]
total nonequivalence in range[(-1073741824, -805306368, 'rsi'), (268435456, 536870912, 'rdi'), (805306368, 1073741824, 'rdx')]
total nonequivalence in range[(-805306368, -536870912, 'rsi'), (268435456, 536870912, 'rdi'), (536870912, 805306368, 'rdx')]
total nonequivalence in range[(-805306368, -536870912, 'rsi'), (268435456, 536870912, 'rdi'), (805306368, 1073741824, 'rdx')]
total nonequivalence in range[(-1073741824, -536870912, 'rsi'), (536870912, 1073741824, 'rdi'), (0, 536870912, 'rdx')]
total nonequivalence in range[(-1073741824, -536870912, 'rsi'), (536870912, 1073741824, 'rdi'), (536870912, 1073741824, 'rdx')]
total nonequivalence in range[(-536870912, -268435456, 'rsi'), (268435456, 536870912, 'rdi'), (0, 268435456, 'rdx')]
total nonequivalence in range[(-536870912, -268435456, 'rsi'), (268435456, 536870912, 'rdi'), (268435456, 536870912, 'rdx')]
total nonequivalence in range[(-268435456, 0, 'rsi'), (268435456, 536870912, 'rdi'), (0, 268435456, 'rdx')]
total nonequivalence in range[(-268435456, 0, 'rsi'), (268435456, 536870912, 'rdi'), (268435456, 536870912, 'rdx')]
total nonequivalence in range[(-536870912, -268435456, 'rsi'), (268435456, 536870912, 'rdi'), (536870912, 805306368, 'rdx')]
total nonequivalence in range[(-536870912, -268435456, 'rsi'), (268435456, 536870912, 'rdi'), (805306368, 1073741824, 'rdx')]
total nonequivalence in range[(-268435456, 0, 'rsi'), (268435456, 536870912, 'rdi'), (536870912, 805306368, 'rdx')]
total nonequivalence in range[(-268435456, 0, 'rsi'), (268435456, 536870912, 'rdi'), (805306368, 1073741824, 'rdx')]
total nonequivalence in range[(-536870912, 0, 'rsi'), (536870912, 1073741824, 'rdi'), (0, 536870912, 'rdx')]
total nonequivalence in range[(-536870912, 0, 'rsi'), (536870912, 1073741824, 'rdi'), (536870912, 1073741824, 'rdx')]
total nonequivalence in range[(-1073741824, -805306368, 'rsi'), (268435456, 536870912, 'rdi'), (1073741824, 1342177280, 'rdx')]
total nonequivalence in range[(-1073741824, -805306368, 'rsi'), (268435456, 536870912, 'rdi'), (1342177280, 1610612736, 'rdx')]
total nonequivalence in range[(-805306368, -536870912, 'rsi'), (268435456, 536870912, 'rdi'), (1073741824, 1342177280, 'rdx')]
total nonequivalence in range[(-805306368, -536870912, 'rsi'), (268435456, 536870912, 'rdi'), (1342177280, 1610612736, 'rdx')]
total nonequivalence in range[(-1073741824, -805306368, 'rsi'), (268435456, 536870912, 'rdi'), (1610612736, 1879048192, 'rdx')]
total nonequivalence in range[(-1073741824, -805306368, 'rsi'), (268435456, 536870912, 'rdi'), (1879048192, 2147483648, 'rdx')]
total nonequivalence in range[(-805306368, -536870912, 'rsi'), (268435456, 536870912, 'rdi'), (1610612736, 1879048192, 'rdx')]
total nonequivalence in range[(-805306368, -536870912, 'rsi'), (268435456, 536870912, 'rdi'), (1879048192, 2147483648, 'rdx')]
total nonequivalence in range[(-1073741824, -536870912, 'rsi'), (536870912, 1073741824, 'rdi'), (1073741824, 1610612736, 'rdx')]
total nonequivalence in range[(-1073741824, -536870912, 'rsi'), (536870912, 1073741824, 'rdi'), (1610612736, 2147483648, 'rdx')]
total nonequivalence in range[(-536870912, -268435456, 'rsi'), (268435456, 536870912, 'rdi'), (1073741824, 1342177280, 'rdx')]
total nonequivalence in range[(-536870912, -268435456, 'rsi'), (268435456, 536870912, 'rdi'), (1342177280, 1610612736, 'rdx')]
total nonequivalence in range[(-268435456, 0, 'rsi'), (268435456, 536870912, 'rdi'), (1073741824, 1342177280, 'rdx')]
total nonequivalence in range[(-268435456, 0, 'rsi'), (268435456, 536870912, 'rdi'), (1342177280, 1610612736, 'rdx')]
total nonequivalence in range[(-536870912, -268435456, 'rsi'), (268435456, 536870912, 'rdi'), (1610612736, 1879048192, 'rdx')]
total nonequivalence in range[(-536870912, -268435456, 'rsi'), (268435456, 536870912, 'rdi'), (1879048192, 2147483648, 'rdx')]
total nonequivalence in range[(-268435456, 0, 'rsi'), (268435456, 536870912, 'rdi'), (1610612736, 1879048192, 'rdx')]
total nonequivalence in range[(-268435456, 0, 'rsi'), (268435456, 536870912, 'rdi'), (1879048192, 2147483648, 'rdx')]
total nonequivalence in range[(-536870912, 0, 'rsi'), (536870912, 1073741824, 'rdi'), (1073741824, 1610612736, 'rdx')]
total nonequivalence in range[(-536870912, 0, 'rsi'), (536870912, 1073741824, 'rdi'), (1610612736, 2147483648, 'rdx')]
total nonequivalence in range[(-1073741824, 0, 'rsi'), (1073741824, 2147483648, 'rdi'), (0, 1073741824, 'rdx')]
total nonequivalence in range[(-1073741824, 0, 'rsi'), (1073741824, 2147483648, 'rdi'), (1073741824, 2147483648, 'rdx')]
total nonequivalence in range[(0, 2147483648, 'rsi'), (-2147483648, 0, 'rdi'), (-2147483648, 0, 'rdx')]
total nonequivalence in range[(0, 2147483648, 'rsi'), (-2147483648, 0, 'rdi'), (0, 2147483648, 'rdx')]
total nonequivalence in range[(0, 268435456, 'rsi'), (268435456, 536870912, 'rdi'), (-2147483648, -1879048192, 'rdx')]
total nonequivalence in range[(0, 268435456, 'rsi'), (268435456, 536870912, 'rdi'), (-1879048192, -1610612736, 'rdx')]
total nonequivalence in range[(268435456, 536870912, 'rsi'), (268435456, 536870912, 'rdi'), (-2147483648, -1879048192, 'rdx')]
total nonequivalence in range[(268435456, 536870912, 'rsi'), (268435456, 536870912, 'rdi'), (-1879048192, -1610612736, 'rdx')]
total nonequivalence in range[(0, 268435456, 'rsi'), (268435456, 536870912, 'rdi'), (-1610612736, -1342177280, 'rdx')]
total nonequivalence in range[(0, 268435456, 'rsi'), (268435456, 536870912, 'rdi'), (-1342177280, -1073741824, 'rdx')]
total nonequivalence in range[(268435456, 536870912, 'rsi'), (268435456, 536870912, 'rdi'), (-1610612736, -1342177280, 'rdx')]
total nonequivalence in range[(268435456, 536870912, 'rsi'), (268435456, 536870912, 'rdi'), (-1342177280, -1073741824, 'rdx')]
total nonequivalence in range[(0, 536870912, 'rsi'), (536870912, 1073741824, 'rdi'), (-2147483648, -1610612736, 'rdx')]
total nonequivalence in range[(0, 536870912, 'rsi'), (536870912, 1073741824, 'rdi'), (-1610612736, -1073741824, 'rdx')]
total nonequivalence in range[(536870912, 805306368, 'rsi'), (268435456, 536870912, 'rdi'), (-2147483648, -1879048192, 'rdx')]
total nonequivalence in range[(536870912, 805306368, 'rsi'), (268435456, 536870912, 'rdi'), (-1879048192, -1610612736, 'rdx')]
total nonequivalence in range[(805306368, 1073741824, 'rsi'), (268435456, 536870912, 'rdi'), (-2147483648, -1879048192, 'rdx')]
total nonequivalence in range[(805306368, 1073741824, 'rsi'), (268435456, 536870912, 'rdi'), (-1879048192, -1610612736, 'rdx')]
total nonequivalence in range[(536870912, 805306368, 'rsi'), (268435456, 536870912, 'rdi'), (-1610612736, -1342177280, 'rdx')]
total nonequivalence in range[(536870912, 805306368, 'rsi'), (268435456, 536870912, 'rdi'), (-1342177280, -1073741824, 'rdx')]
total nonequivalence in range[(805306368, 1073741824, 'rsi'), (268435456, 536870912, 'rdi'), (-1610612736, -1342177280, 'rdx')]
total nonequivalence in range[(805306368, 1073741824, 'rsi'), (268435456, 536870912, 'rdi'), (-1342177280, -1073741824, 'rdx')]
total nonequivalence in range[(536870912, 1073741824, 'rsi'), (536870912, 1073741824, 'rdi'), (-2147483648, -1610612736, 'rdx')]
total nonequivalence in range[(536870912, 1073741824, 'rsi'), (536870912, 1073741824, 'rdi'), (-1610612736, -1073741824, 'rdx')]
total nonequivalence in range[(0, 268435456, 'rsi'), (268435456, 536870912, 'rdi'), (-1073741824, -805306368, 'rdx')]
total nonequivalence in range[(0, 268435456, 'rsi'), (268435456, 536870912, 'rdi'), (-805306368, -536870912, 'rdx')]
total nonequivalence in range[(268435456, 536870912, 'rsi'), (268435456, 536870912, 'rdi'), (-1073741824, -805306368, 'rdx')]
total nonequivalence in range[(268435456, 536870912, 'rsi'), (268435456, 536870912, 'rdi'), (-805306368, -536870912, 'rdx')]
total nonequivalence in range[(0, 268435456, 'rsi'), (268435456, 536870912, 'rdi'), (-536870912, -268435456, 'rdx')]
total nonequivalence in range[(0, 268435456, 'rsi'), (268435456, 536870912, 'rdi'), (-268435456, 0, 'rdx')]
total nonequivalence in range[(268435456, 536870912, 'rsi'), (268435456, 536870912, 'rdi'), (-536870912, -268435456, 'rdx')]
total nonequivalence in range[(268435456, 536870912, 'rsi'), (268435456, 536870912, 'rdi'), (-268435456, 0, 'rdx')]
total nonequivalence in range[(0, 536870912, 'rsi'), (536870912, 1073741824, 'rdi'), (-1073741824, -536870912, 'rdx')]
total nonequivalence in range[(0, 536870912, 'rsi'), (536870912, 1073741824, 'rdi'), (-536870912, 0, 'rdx')]
total nonequivalence in range[(536870912, 805306368, 'rsi'), (268435456, 536870912, 'rdi'), (-1073741824, -805306368, 'rdx')]
