~/qemu/CWE-190-Integer-Overflow-or-Wraparound/CVE_2014_0143_db8a31d11d6a60f48d6817530640d75aa72a9a2f/Resultget_refcountNEQ.smt2~/qemu/CWE-190-Integer-Overflow-or-Wraparound/CVE_2014_0143_db8a31d11d6a60f48d6817530640d75aa72a9a2f/Resultget_refcountEQ.smt2Satisfiability of solver : sat
rdx
rdi
rsi
R
Calculate for 32 bits
Multi dimensional divide N search
i = 0 is rdx
[-2147483648, 2147483647, 'rdx']
i = 1 is rdi
[-2147483648, 2147483647, 'rdi']
i = 2 is rsi
[-2147483648, 2147483647, 'rsi']
total equivalence in range [(-2147483648, -1, 'rdx'), (-2147483648, -1, 'rdi'), (-2147483648, -1, 'rsi')]
total equivalence in range [(536870911, 805306367, 'rdx'), (268435455, 536870911, 'rdi'), (-805306369, -536870913, 'rsi')]
total equivalence in range [(805306367, 1073741823, 'rdx'), (268435455, 536870911, 'rdi'), (-1073741825, -805306369, 'rsi')]
total equivalence in range [(805306367, 1073741823, 'rdx'), (268435455, 536870911, 'rdi'), (-805306369, -536870913, 'rsi')]
total equivalence in range [(536870911, 805306367, 'rdx'), (268435455, 536870911, 'rdi'), (-536870913, -268435457, 'rsi')]
total equivalence in range [(536870911, 805306367, 'rdx'), (268435455, 536870911, 'rdi'), (-268435457, -1, 'rsi')]
total equivalence in range [(805306367, 1073741823, 'rdx'), (268435455, 536870911, 'rdi'), (-536870913, -268435457, 'rsi')]
total equivalence in range [(805306367, 1073741823, 'rdx'), (268435455, 536870911, 'rdi'), (-268435457, -1, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (536870911, 1073741823, 'rdi'), (-1073741825, -536870913, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (536870911, 1073741823, 'rdi'), (-536870913, -1, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1073741823, 1342177279, 'rdi'), (-2147483648, -1879048193, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1073741823, 1342177279, 'rdi'), (-1879048193, -1610612737, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1342177279, 1610612735, 'rdi'), (-2147483648, -1879048193, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1342177279, 1610612735, 'rdi'), (-1879048193, -1610612737, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1073741823, 1342177279, 'rdi'), (-1610612737, -1342177281, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1073741823, 1342177279, 'rdi'), (-1342177281, -1073741825, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1342177279, 1610612735, 'rdi'), (-1610612737, -1342177281, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1342177279, 1610612735, 'rdi'), (-1342177281, -1073741825, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1610612735, 1879048191, 'rdi'), (-2147483648, -1879048193, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1610612735, 1879048191, 'rdi'), (-1879048193, -1610612737, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1879048191, 2147483647, 'rdi'), (-2147483648, -1879048193, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1879048191, 2147483647, 'rdi'), (-1879048193, -1610612737, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1610612735, 1879048191, 'rdi'), (-1610612737, -1342177281, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1610612735, 1879048191, 'rdi'), (-1342177281, -1073741825, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1879048191, 2147483647, 'rdi'), (-1610612737, -1342177281, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1879048191, 2147483647, 'rdi'), (-1342177281, -1073741825, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (1073741823, 1610612735, 'rdi'), (-2147483648, -1610612737, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (1073741823, 1610612735, 'rdi'), (-1610612737, -1073741825, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (1610612735, 2147483647, 'rdi'), (-2147483648, -1610612737, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (1610612735, 2147483647, 'rdi'), (-1610612737, -1073741825, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1073741823, 1342177279, 'rdi'), (-1073741825, -805306369, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1073741823, 1342177279, 'rdi'), (-805306369, -536870913, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1342177279, 1610612735, 'rdi'), (-1073741825, -805306369, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1342177279, 1610612735, 'rdi'), (-805306369, -536870913, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1073741823, 1342177279, 'rdi'), (-536870913, -268435457, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1073741823, 1342177279, 'rdi'), (-268435457, -1, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1342177279, 1610612735, 'rdi'), (-536870913, -268435457, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1342177279, 1610612735, 'rdi'), (-268435457, -1, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1610612735, 1879048191, 'rdi'), (-1073741825, -805306369, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1610612735, 1879048191, 'rdi'), (-805306369, -536870913, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1879048191, 2147483647, 'rdi'), (-1073741825, -805306369, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1879048191, 2147483647, 'rdi'), (-805306369, -536870913, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1610612735, 1879048191, 'rdi'), (-536870913, -268435457, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1610612735, 1879048191, 'rdi'), (-268435457, -1, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1879048191, 2147483647, 'rdi'), (-536870913, -268435457, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1879048191, 2147483647, 'rdi'), (-268435457, -1, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (1073741823, 1610612735, 'rdi'), (-1073741825, -536870913, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (1073741823, 1610612735, 'rdi'), (-536870913, -1, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (1610612735, 2147483647, 'rdi'), (-1073741825, -536870913, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (1610612735, 2147483647, 'rdi'), (-536870913, -1, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rdx'), (268435455, 536870911, 'rdi'), (-2147483648, -1879048193, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rdx'), (268435455, 536870911, 'rdi'), (-1879048193, -1610612737, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rdx'), (268435455, 536870911, 'rdi'), (-2147483648, -1879048193, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rdx'), (268435455, 536870911, 'rdi'), (-1879048193, -1610612737, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rdx'), (268435455, 536870911, 'rdi'), (-1610612737, -1342177281, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rdx'), (268435455, 536870911, 'rdi'), (-1342177281, -1073741825, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rdx'), (268435455, 536870911, 'rdi'), (-1610612737, -1342177281, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rdx'), (268435455, 536870911, 'rdi'), (-1342177281, -1073741825, 'rsi')]
total equivalence in range [(1073741823, 1610612735, 'rdx'), (536870911, 1073741823, 'rdi'), (-2147483648, -1610612737, 'rsi')]
total equivalence in range [(1073741823, 1610612735, 'rdx'), (536870911, 1073741823, 'rdi'), (-1610612737, -1073741825, 'rsi')]
total equivalence in range [(1610612735, 1879048191, 'rdx'), (268435455, 536870911, 'rdi'), (-2147483648, -1879048193, 'rsi')]
total equivalence in range [(1610612735, 1879048191, 'rdx'), (268435455, 536870911, 'rdi'), (-1879048193, -1610612737, 'rsi')]
total equivalence in range [(1879048191, 2147483647, 'rdx'), (268435455, 536870911, 'rdi'), (-2147483648, -1879048193, 'rsi')]
total equivalence in range [(1879048191, 2147483647, 'rdx'), (268435455, 536870911, 'rdi'), (-1879048193, -1610612737, 'rsi')]
total equivalence in range [(1610612735, 1879048191, 'rdx'), (268435455, 536870911, 'rdi'), (-1610612737, -1342177281, 'rsi')]
total equivalence in range [(1610612735, 1879048191, 'rdx'), (268435455, 536870911, 'rdi'), (-1342177281, -1073741825, 'rsi')]
total equivalence in range [(1879048191, 2147483647, 'rdx'), (268435455, 536870911, 'rdi'), (-1610612737, -1342177281, 'rsi')]
total equivalence in range [(1879048191, 2147483647, 'rdx'), (268435455, 536870911, 'rdi'), (-1342177281, -1073741825, 'rsi')]
total equivalence in range [(1610612735, 2147483647, 'rdx'), (536870911, 1073741823, 'rdi'), (-2147483648, -1610612737, 'rsi')]
total equivalence in range [(1610612735, 2147483647, 'rdx'), (536870911, 1073741823, 'rdi'), (-1610612737, -1073741825, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rdx'), (268435455, 536870911, 'rdi'), (-1073741825, -805306369, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rdx'), (268435455, 536870911, 'rdi'), (-805306369, -536870913, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rdx'), (268435455, 536870911, 'rdi'), (-1073741825, -805306369, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rdx'), (268435455, 536870911, 'rdi'), (-805306369, -536870913, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rdx'), (268435455, 536870911, 'rdi'), (-536870913, -268435457, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rdx'), (268435455, 536870911, 'rdi'), (-268435457, -1, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rdx'), (268435455, 536870911, 'rdi'), (-536870913, -268435457, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rdx'), (268435455, 536870911, 'rdi'), (-268435457, -1, 'rsi')]
total equivalence in range [(1073741823, 1610612735, 'rdx'), (536870911, 1073741823, 'rdi'), (-1073741825, -536870913, 'rsi')]
total equivalence in range [(1073741823, 1610612735, 'rdx'), (536870911, 1073741823, 'rdi'), (-536870913, -1, 'rsi')]
total equivalence in range [(1610612735, 1879048191, 'rdx'), (268435455, 536870911, 'rdi'), (-1073741825, -805306369, 'rsi')]
total equivalence in range [(1610612735, 1879048191, 'rdx'), (268435455, 536870911, 'rdi'), (-805306369, -536870913, 'rsi')]
total equivalence in range [(1879048191, 2147483647, 'rdx'), (268435455, 536870911, 'rdi'), (-1073741825, -805306369, 'rsi')]
total equivalence in range [(1879048191, 2147483647, 'rdx'), (268435455, 536870911, 'rdi'), (-805306369, -536870913, 'rsi')]
total equivalence in range [(1610612735, 1879048191, 'rdx'), (268435455, 536870911, 'rdi'), (-536870913, -268435457, 'rsi')]
total equivalence in range [(1610612735, 1879048191, 'rdx'), (268435455, 536870911, 'rdi'), (-268435457, -1, 'rsi')]
total equivalence in range [(1879048191, 2147483647, 'rdx'), (268435455, 536870911, 'rdi'), (-536870913, -268435457, 'rsi')]
total equivalence in range [(1879048191, 2147483647, 'rdx'), (268435455, 536870911, 'rdi'), (-268435457, -1, 'rsi')]
total equivalence in range [(1610612735, 2147483647, 'rdx'), (536870911, 1073741823, 'rdi'), (-1073741825, -536870913, 'rsi')]
total equivalence in range [(1610612735, 2147483647, 'rdx'), (536870911, 1073741823, 'rdi'), (-536870913, -1, 'rsi')]
total equivalence in range [(1073741823, 2147483647, 'rdx'), (1073741823, 2147483647, 'rdi'), (-2147483648, -1073741825, 'rsi')]
total equivalence in range [(1073741823, 2147483647, 'rdx'), (1073741823, 2147483647, 'rdi'), (-1073741825, -1, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (268435455, 536870911, 'rdi'), (-1, 268435455, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (268435455, 536870911, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (268435455, 536870911, 'rdi'), (536870911, 805306367, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (268435455, 536870911, 'rdi'), (805306367, 1073741823, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (536870911, 805306367, 'rdi'), (-1, 268435455, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (536870911, 805306367, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (805306367, 1073741823, 'rdi'), (-1, 268435455, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (805306367, 1073741823, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (536870911, 805306367, 'rdi'), (536870911, 805306367, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (536870911, 805306367, 'rdi'), (805306367, 1073741823, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (805306367, 1073741823, 'rdi'), (536870911, 805306367, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (805306367, 1073741823, 'rdi'), (805306367, 1073741823, 'rsi')]
total equivalence in range [(536870911, 805306367, 'rdx'), (268435455, 536870911, 'rdi'), (-1, 268435455, 'rsi')]
total equivalence in range [(536870911, 805306367, 'rdx'), (268435455, 536870911, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(805306367, 1073741823, 'rdx'), (268435455, 536870911, 'rdi'), (-1, 268435455, 'rsi')]
total equivalence in range [(805306367, 1073741823, 'rdx'), (268435455, 536870911, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(536870911, 805306367, 'rdx'), (268435455, 536870911, 'rdi'), (536870911, 805306367, 'rsi')]
total equivalence in range [(536870911, 805306367, 'rdx'), (268435455, 536870911, 'rdi'), (805306367, 1073741823, 'rsi')]
total equivalence in range [(805306367, 1073741823, 'rdx'), (268435455, 536870911, 'rdi'), (536870911, 805306367, 'rsi')]
total equivalence in range [(805306367, 1073741823, 'rdx'), (268435455, 536870911, 'rdi'), (805306367, 1073741823, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (536870911, 1073741823, 'rdi'), (-1, 536870911, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (536870911, 1073741823, 'rdi'), (536870911, 1073741823, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (268435455, 536870911, 'rdi'), (1073741823, 1342177279, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (268435455, 536870911, 'rdi'), (1342177279, 1610612735, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (268435455, 536870911, 'rdi'), (1610612735, 1879048191, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (268435455, 536870911, 'rdi'), (1879048191, 2147483647, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (536870911, 805306367, 'rdi'), (1073741823, 1342177279, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (536870911, 805306367, 'rdi'), (1342177279, 1610612735, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (805306367, 1073741823, 'rdi'), (1073741823, 1342177279, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (805306367, 1073741823, 'rdi'), (1342177279, 1610612735, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (536870911, 805306367, 'rdi'), (1610612735, 1879048191, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (536870911, 805306367, 'rdi'), (1879048191, 2147483647, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (805306367, 1073741823, 'rdi'), (1610612735, 1879048191, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (805306367, 1073741823, 'rdi'), (1879048191, 2147483647, 'rsi')]
total equivalence in range [(536870911, 805306367, 'rdx'), (268435455, 536870911, 'rdi'), (1073741823, 1342177279, 'rsi')]
total equivalence in range [(536870911, 805306367, 'rdx'), (268435455, 536870911, 'rdi'), (1342177279, 1610612735, 'rsi')]
total equivalence in range [(805306367, 1073741823, 'rdx'), (268435455, 536870911, 'rdi'), (1073741823, 1342177279, 'rsi')]
total equivalence in range [(805306367, 1073741823, 'rdx'), (268435455, 536870911, 'rdi'), (1342177279, 1610612735, 'rsi')]
total equivalence in range [(536870911, 805306367, 'rdx'), (268435455, 536870911, 'rdi'), (1610612735, 1879048191, 'rsi')]
total equivalence in range [(536870911, 805306367, 'rdx'), (268435455, 536870911, 'rdi'), (1879048191, 2147483647, 'rsi')]
total equivalence in range [(805306367, 1073741823, 'rdx'), (268435455, 536870911, 'rdi'), (1610612735, 1879048191, 'rsi')]
total equivalence in range [(805306367, 1073741823, 'rdx'), (268435455, 536870911, 'rdi'), (1879048191, 2147483647, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (536870911, 1073741823, 'rdi'), (1073741823, 1610612735, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (536870911, 1073741823, 'rdi'), (1610612735, 2147483647, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1073741823, 1342177279, 'rdi'), (-1, 268435455, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1073741823, 1342177279, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1342177279, 1610612735, 'rdi'), (-1, 268435455, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1342177279, 1610612735, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1073741823, 1342177279, 'rdi'), (536870911, 805306367, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1073741823, 1342177279, 'rdi'), (805306367, 1073741823, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1342177279, 1610612735, 'rdi'), (536870911, 805306367, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1342177279, 1610612735, 'rdi'), (805306367, 1073741823, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1610612735, 1879048191, 'rdi'), (-1, 268435455, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1610612735, 1879048191, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1879048191, 2147483647, 'rdi'), (-1, 268435455, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1879048191, 2147483647, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1610612735, 1879048191, 'rdi'), (536870911, 805306367, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1610612735, 1879048191, 'rdi'), (805306367, 1073741823, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1879048191, 2147483647, 'rdi'), (536870911, 805306367, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1879048191, 2147483647, 'rdi'), (805306367, 1073741823, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (1073741823, 1610612735, 'rdi'), (-1, 536870911, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (1073741823, 1610612735, 'rdi'), (536870911, 1073741823, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (1610612735, 2147483647, 'rdi'), (-1, 536870911, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (1610612735, 2147483647, 'rdi'), (536870911, 1073741823, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1073741823, 1342177279, 'rdi'), (1073741823, 1342177279, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1073741823, 1342177279, 'rdi'), (1342177279, 1610612735, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1342177279, 1610612735, 'rdi'), (1073741823, 1342177279, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1342177279, 1610612735, 'rdi'), (1342177279, 1610612735, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1073741823, 1342177279, 'rdi'), (1610612735, 1879048191, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1073741823, 1342177279, 'rdi'), (1879048191, 2147483647, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1342177279, 1610612735, 'rdi'), (1610612735, 1879048191, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1342177279, 1610612735, 'rdi'), (1879048191, 2147483647, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1610612735, 1879048191, 'rdi'), (1073741823, 1342177279, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1610612735, 1879048191, 'rdi'), (1342177279, 1610612735, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1879048191, 2147483647, 'rdi'), (1073741823, 1342177279, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1879048191, 2147483647, 'rdi'), (1342177279, 1610612735, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1610612735, 1879048191, 'rdi'), (1610612735, 1879048191, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1610612735, 1879048191, 'rdi'), (1879048191, 2147483647, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1879048191, 2147483647, 'rdi'), (1610612735, 1879048191, 'rsi')]
total equivalence in range [(268435455, 536870911, 'rdx'), (1879048191, 2147483647, 'rdi'), (1879048191, 2147483647, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (1073741823, 1610612735, 'rdi'), (1073741823, 1610612735, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (1073741823, 1610612735, 'rdi'), (1610612735, 2147483647, 'rsi')]
total equivalence in range [(536870911, 1073741823, 'rdx'), (1610612735, 2147483647, 'rdi'), (1073741823, 1610612735, 'rsi')]
